log_feature,volume
feature 191,1
feature 70,1
feature 70,2
feature 191,1
feature 191,1
feature 70,1
feature 70,2
feature 191,1
feature 70,1
feature 70,1
feature 191,1
feature 70,1
feature 134,1
feature 219,1
feature 191,1
feature 70,2
feature 70,1
feature 134,1
feature 219,1
feature 70,2
feature 70,2
feature 191,1
feature 70,1
feature 70,2
feature 70,1
feature 70,1
feature 53,1
feature 219,1
feature 223,1
feature 305,1
feature 134,1
feature 306,2
feature 170,2
feature 306,3
feature 54,2
feature 306,2
feature 306,2
feature 223,1
feature 306,2
feature 54,1
feature 219,1
feature 134,1
feature 306,3
feature 306,3
feature 54,1
feature 239,2
feature 318,2
feature 318,3
feature 239,2
feature 318,2
feature 239,2
feature 306,1
feature 219,1
feature 134,1
feature 306,2
feature 225,2
feature 306,1
feature 306,1
feature 225,1
feature 223,1
feature 306,2
feature 54,1
feature 170,1
feature 280,1
feature 280,1
feature 279,1
feature 182,1
feature 170,4
feature 54,4
feature 62,1
feature 207,1
feature 86,1
feature 182,1
feature 170,4
feature 207,1
feature 76,1
feature 71,2
feature 193,2
feature 71,2
feature 193,2
feature 172,1
feature 56,1
feature 193,2
feature 71,2
feature 71,3
feature 193,3
feature 193,3
feature 71,3
feature 71,3
feature 193,2
feature 193,1
feature 71,2
feature 71,3
feature 193,3
feature 71,2
feature 193,2
feature 71,1
feature 193,1
feature 193,2
feature 71,2
feature 193,2
feature 71,2
feature 193,3
feature 71,3
feature 71,2
feature 193,1
feature 193,3
feature 71,3
feature 68,1
feature 71,3
feature 193,3
feature 71,2
feature 193,2
feature 71,3
feature 193,2
feature 71,2
feature 193,1
feature 71,3
feature 193,3
feature 193,2
feature 71,3
feature 71,3
feature 193,1
feature 193,2
feature 71,3
feature 193,1
feature 71,1
feature 71,2
feature 193,2
feature 193,2
feature 71,2
feature 193,2
feature 71,1
feature 71,1
feature 193,1
feature 193,2
feature 71,3
feature 52,1
feature 168,1
feature 134,1
feature 219,1
feature 193,3
feature 71,3
feature 193,2
feature 71,1
feature 193,1
feature 71,2
feature 193,3
feature 71,3
feature 52,1
feature 71,4
feature 193,3
feature 168,3
feature 193,2
feature 71,2
feature 52,4
feature 193,4
feature 71,4
feature 193,3
feature 71,3
feature 71,2
feature 193,2
feature 71,2
feature 193,2
feature 71,3
feature 193,1
feature 63,1
feature 76,1
feature 198,1
feature 219,1
feature 71,1
feature 193,1
feature 52,1
feature 168,1
feature 134,1
feature 71,3
feature 193,2
feature 71,1
feature 193,1
feature 71,2
feature 193,2
feature 71,1
feature 71,2
feature 71,2
feature 193,1
feature 56,1
feature 71,2
feature 172,1
feature 134,1
feature 71,1
feature 52,1
feature 193,1
feature 52,1
feature 71,1
feature 52,1
feature 193,1
feature 71,3
feature 71,2
feature 52,3
feature 168,1
feature 71,2
feature 193,1
feature 71,2
feature 71,2
feature 193,1
feature 71,3
feature 193,1
feature 71,1
feature 193,1
feature 71,3
feature 193,2
feature 193,1
feature 71,1
feature 52,1
feature 71,2
feature 71,2
feature 193,1
feature 71,1
feature 71,3
feature 71,1
feature 71,1
feature 71,1
feature 193,1
feature 193,2
feature 71,3
feature 71,3
feature 193,1
feature 71,3
feature 193,2
feature 71,2
feature 193,1
feature 71,2
feature 193,1
feature 71,2
feature 193,3
feature 71,3
feature 193,2
feature 71,3
feature 71,3
feature 193,2
feature 52,3
feature 168,1
feature 71,4
feature 52,2
feature 168,1
feature 193,2
feature 52,1
feature 193,3
feature 71,3
feature 193,2
feature 71,2
feature 71,2
feature 52,4
feature 193,1
feature 168,3
feature 71,1
feature 102,2
feature 193,1
feature 52,4
feature 168,3
feature 193,2
feature 71,3
feature 168,1
feature 193,2
feature 71,2
feature 52,1
feature 168,1
feature 52,2
feature 193,2
feature 71,3
feature 71,3
feature 193,2
feature 71,3
feature 193,3
feature 71,4
feature 193,3
feature 193,1
feature 71,3
feature 52,1
feature 52,5
feature 168,4
feature 102,1
feature 71,2
feature 19,1
feature 193,2
feature 52,4
feature 193,1
feature 168,3
feature 71,3
feature 52,4
feature 168,3
feature 71,2
feature 71,2
feature 52,4
feature 193,2
feature 168,3
feature 168,3
feature 71,2
feature 52,4
feature 193,1
feature 52,4
feature 168,1
feature 71,3
feature 193,2
feature 168,1
feature 52,4
feature 193,2
feature 71,3
feature 193,1
feature 168,2
feature 71,1
feature 52,4
feature 168,3
feature 52,4
feature 193,1
feature 71,2
feature 52,4
feature 71,2
feature 168,2
feature 193,2
feature 193,1
feature 71,1
feature 193,1
feature 71,1
feature 52,1
feature 193,2
feature 71,2
feature 71,1
feature 193,1
feature 193,2
feature 71,1
feature 71,2
feature 193,1
feature 71,3
feature 193,3
feature 193,1
feature 71,1
feature 71,1
feature 193,1
feature 71,1
feature 193,1
feature 193,2
feature 56,2
feature 172,2
feature 71,1
feature 134,1
feature 219,1
feature 71,2
feature 76,1
feature 198,1
feature 63,1
feature 193,2
feature 71,2
feature 193,2
feature 71,2
feature 172,1
feature 68,1
feature 193,2
feature 71,1
feature 193,1
feature 71,1
feature 71,1
feature 71,2
feature 193,1
feature 71,1
feature 71,2
feature 193,2
feature 71,3
feature 193,3
feature 193,3
feature 71,4
feature 71,4
feature 193,2
feature 71,5
feature 193,4
feature 193,3
feature 71,4
feature 193,1
feature 71,2
feature 71,3
feature 193,2
feature 71,1
feature 71,2
feature 193,3
feature 71,3
feature 71,2
feature 193,3
feature 71,2
feature 193,1
feature 193,1
feature 71,1
feature 56,1
feature 71,1
feature 193,1
feature 193,2
feature 71,2
feature 193,1
feature 71,1
feature 154,1
feature 153,1
feature 39,1
feature 240,1
feature 153,1
feature 39,1
feature 218,1
feature 132,1
feature 133,1
feature 212,1
feature 71,1
feature 193,1
feature 203,4
feature 82,5
feature 203,1
feature 82,1
feature 193,1
feature 71,1
feature 82,4
feature 193,1
feature 71,1
feature 203,2
feature 82,3
feature 71,2
feature 193,2
feature 82,4
feature 203,2
feature 82,3
feature 71,1
feature 203,4
feature 193,1
feature 82,5
feature 56,1
feature 82,3
feature 172,1
feature 203,2
feature 82,2
feature 203,2
feature 82,3
feature 203,2
feature 82,5
feature 203,2
feature 203,4
feature 82,4
feature 71,1
feature 203,2
feature 82,3
feature 193,2
feature 82,4
feature 71,1
feature 203,2
feature 82,3
feature 56,1
feature 82,2
feature 203,2
feature 82,2
feature 71,3
feature 203,2
feature 193,3
feature 172,1
feature 203,4
feature 56,1
feature 82,4
feature 71,2
feature 203,3
feature 82,3
feature 193,2
feature 82,4
feature 203,2
feature 82,1
feature 193,1
feature 71,1
feature 203,1
feature 203,3
feature 82,4
feature 82,2
feature 203,2
feature 68,1
feature 82,3
feature 203,3
feature 203,3
feature 71,1
feature 193,1
feature 82,4
feature 82,3
feature 71,1
feature 56,2
feature 172,1
feature 193,1
feature 203,1
feature 193,1
feature 203,2
feature 71,1
feature 82,3
feature 203,2
feature 82,4
feature 82,5
feature 193,1
feature 71,1
feature 203,4
feature 198,3
feature 71,2
feature 193,3
feature 76,3
feature 203,4
feature 82,5
feature 71,1
feature 82,4
feature 193,1
feature 203,3
feature 82,5
feature 203,3
feature 193,1
feature 203,2
feature 82,3
feature 82,4
feature 203,3
feature 82,5
feature 203,3
feature 82,2
feature 203,1
feature 68,1
feature 71,2
feature 193,1
feature 82,4
feature 203,1
feature 203,1
feature 71,1
feature 82,4
feature 82,3
feature 203,2
feature 203,2
feature 82,1
feature 172,1
feature 82,3
feature 56,1
feature 203,3
feature 203,2
feature 82,3
feature 82,4
feature 203,3
feature 56,1
feature 82,4
feature 203,1
feature 82,2
feature 203,2
feature 203,4
feature 82,4
feature 203,2
feature 82,3
feature 82,3
feature 203,1
feature 193,1
feature 203,4
feature 82,5
feature 71,1
feature 82,3
feature 56,2
feature 172,2
feature 219,1
feature 203,3
feature 134,1
feature 203,2
feature 82,3
feature 82,3
feature 203,3
feature 203,1
feature 82,2
feature 82,4
feature 203,4
feature 203,3
feature 82,5
feature 193,2
feature 71,2
feature 82,4
feature 203,2
feature 203,3
feature 68,1
feature 82,4
feature 193,2
feature 71,2
feature 82,1
feature 193,1
feature 82,4
feature 71,1
feature 82,5
feature 203,4
feature 82,3
feature 203,2
feature 203,3
feature 82,3
feature 82,2
feature 203,2
feature 203,1
feature 71,1
feature 82,4
feature 203,3
feature 82,4
feature 82,2
feature 71,1
feature 134,1
feature 219,1
feature 193,2
feature 82,3
feature 203,2
feature 203,1
feature 82,4
feature 71,2
feature 68,1
feature 203,4
feature 71,1
feature 82,5
feature 82,4
feature 71,2
feature 135,1
feature 71,4
feature 203,1
feature 193,2
feature 82,5
feature 71,5
feature 203,3
feature 82,6
feature 193,3
feature 172,1
feature 71,3
feature 193,2
feature 56,1
feature 82,4
feature 203,4
feature 71,1
feature 203,1
feature 56,1
feature 172,2
feature 82,1
feature 172,1
feature 56,1
feature 82,4
feature 203,3
feature 56,1
feature 203,2
feature 82,3
feature 71,1
feature 193,1
feature 82,1
feature 56,1
feature 71,1
feature 82,2
feature 203,1
feature 82,4
feature 71,2
feature 203,1
feature 56,1
feature 203,2
feature 82,4
feature 71,1
feature 203,3
feature 82,3
feature 193,1
feature 71,1
feature 172,1
feature 56,2
feature 82,1
feature 172,2
feature 56,3
feature 82,2
feature 82,2
feature 203,1
feature 82,4
feature 71,1
feature 203,2
feature 82,3
feature 203,1
feature 82,3
feature 71,1
feature 82,4
feature 82,2
feature 172,1
feature 56,1
feature 203,2
feature 82,5
feature 71,1
feature 82,3
feature 71,1
feature 203,1
feature 56,1
feature 203,1
feature 82,3
feature 71,1
feature 82,3
feature 71,1
feature 82,3
feature 71,2
feature 82,5
feature 203,3
feature 193,3
feature 71,2
feature 82,4
feature 56,1
feature 203,1
feature 71,3
feature 82,4
feature 193,2
feature 203,3
feature 203,2
feature 82,3
feature 82,3
feature 203,2
feature 82,2
feature 71,1
feature 82,3
feature 203,2
feature 82,4
feature 82,2
feature 71,1
feature 82,3
feature 82,3
feature 203,2
feature 82,4
feature 203,2
feature 203,2
feature 71,2
feature 56,1
feature 82,4
feature 193,2
feature 82,4
feature 82,4
feature 203,4
feature 82,2
feature 71,2
feature 71,2
feature 193,1
feature 82,5
feature 203,3
feature 203,1
feature 71,2
feature 82,4
feature 193,1
feature 203,2
feature 82,2
feature 193,2
feature 203,4
feature 71,2
feature 82,4
feature 82,2
feature 82,3
feature 71,1
feature 56,1
feature 82,4
feature 203,2
feature 71,2
feature 203,1
feature 82,5
feature 82,4
feature 203,3
feature 82,4
feature 203,3
feature 82,4
feature 203,1
feature 82,3
feature 203,1
feature 82,3
feature 203,3
feature 71,2
feature 82,4
feature 193,1
feature 82,4
feature 134,1
feature 71,3
feature 219,1
feature 203,1
feature 193,2
feature 203,4
feature 71,2
feature 82,4
feature 193,1
feature 82,4
feature 203,4
feature 219,2
feature 134,2
feature 203,4
feature 219,1
feature 193,2
feature 71,2
feature 134,1
feature 82,5
feature 203,2
feature 82,3
feature 203,3
feature 82,4
feature 82,1
feature 193,1
feature 56,1
feature 71,2
feature 82,4
feature 71,1
feature 82,4
feature 71,1
feature 82,3
feature 203,2
feature 82,5
feature 203,1
feature 71,1
feature 193,1
feature 203,1
feature 82,3
feature 71,1
feature 193,1
feature 82,4
feature 203,4
feature 82,3
feature 203,2
feature 172,2
feature 56,2
feature 82,4
feature 203,2
feature 82,2
feature 203,2
feature 56,1
feature 172,1
feature 193,1
feature 56,1
feature 82,3
feature 203,3
feature 172,1
feature 71,1
feature 193,1
feature 71,1
feature 82,5
feature 203,5
feature 71,2
feature 193,1
feature 82,5
feature 82,3
feature 203,1
feature 203,2
feature 82,3
feature 193,1
feature 203,1
feature 82,3
feature 71,1
feature 82,5
feature 203,4
feature 71,1
feature 203,3
feature 82,5
feature 198,1
feature 76,1
feature 82,4
feature 71,1
feature 203,1
feature 203,4
feature 82,5
feature 193,1
feature 134,1
feature 172,1
feature 219,1
feature 56,1
feature 71,2
feature 82,4
feature 203,4
feature 203,1
feature 82,3
feature 82,4
feature 203,2
feature 203,2
feature 71,1
feature 82,4
feature 193,1
feature 71,1
feature 203,3
feature 82,5
feature 203,4
feature 193,1
feature 82,5
feature 71,1
feature 203,3
feature 82,3
feature 172,1
feature 56,2
feature 82,5
feature 134,1
feature 219,1
feature 220,2
feature 135,1
feature 219,1
feature 134,1
feature 73,1
feature 195,1
feature 195,2
feature 73,2
feature 195,3
feature 73,4
feature 195,4
feature 73,5
feature 109,1
feature 73,1
feature 68,1
feature 195,1
feature 167,2
feature 55,2
feature 171,2
feature 51,2
feature 55,1
feature 73,1
feature 167,1
feature 171,1
feature 51,1
feature 195,1
feature 51,1
feature 167,1
feature 55,3
feature 150,1
feature 171,3
feature 35,1
feature 55,4
feature 39,1
feature 35,1
feature 171,4
feature 150,2
feature 150,2
feature 171,3
feature 35,2
feature 39,2
feature 55,4
feature 18,1
feature 51,8
feature 101,8
feature 191,2
feature 51,7
feature 18,1
feature 70,2
feature 101,7
feature 167,2
feature 18,1
feature 101,7
feature 51,7
feature 51,8
feature 101,7
feature 18,1
feature 51,7
feature 101,7
feature 51,7
feature 18,1
feature 101,7
feature 101,7
feature 51,7
feature 18,1
feature 18,1
feature 51,7
feature 101,6
feature 51,7
feature 101,6
feature 167,1
feature 51,7
feature 101,6
feature 101,6
feature 51,6
feature 18,1
feature 51,7
feature 101,6
feature 51,2
feature 101,2
feature 172,1
feature 56,1
feature 219,1
feature 134,1
feature 134,1
feature 219,1
feature 191,1
feature 70,2
feature 70,2
feature 55,1
feature 171,1
feature 191,2
feature 55,1
feature 171,1
feature 70,1
feature 70,2
feature 191,1
feature 70,1
feature 191,1
feature 70,1
feature 191,1
feature 70,2
feature 191,1
feature 70,1
feature 191,1
feature 191,2
feature 70,3
feature 191,1
feature 70,1
feature 191,2
feature 70,3
feature 191,2
feature 70,2
feature 70,2
feature 191,2
feature 191,3
feature 70,3
feature 70,3
feature 191,2
feature 70,2
feature 191,1
feature 191,1
feature 70,1
feature 70,2
feature 191,2
feature 191,3
feature 107,4
feature 70,5
feature 70,3
feature 191,2
feature 70,2
feature 191,1
feature 70,2
feature 191,1
feature 70,2
feature 191,2
feature 191,3
feature 70,3
feature 191,1
feature 70,2
feature 191,2
feature 70,3
feature 191,1
feature 70,2
feature 191,2
feature 70,2
feature 70,3
feature 191,1
feature 70,3
feature 191,3
feature 70,4
feature 191,3
feature 70,2
feature 191,2
feature 70,2
feature 191,1
feature 70,3
feature 70,2
feature 191,2
feature 70,2
feature 70,3
feature 191,2
feature 70,3
feature 191,3
feature 70,2
feature 191,1
feature 70,3
feature 191,1
feature 70,2
feature 191,1
feature 70,4
feature 191,3
feature 70,2
feature 70,2
feature 70,1
feature 70,3
feature 191,2
feature 191,1
feature 70,2
feature 191,1
feature 70,2
feature 70,2
feature 191,1
feature 70,3
feature 191,1
feature 70,1
feature 191,1
feature 70,3
feature 191,1
feature 70,3
feature 70,2
feature 191,1
feature 70,2
feature 191,1
feature 70,2
feature 191,2
feature 70,2
feature 70,5
feature 23,1
feature 107,4
feature 191,3
feature 70,4
feature 191,2
feature 191,4
feature 70,3
feature 107,1
feature 107,5
feature 191,4
feature 70,6
feature 191,3
feature 70,2
feature 107,2
feature 107,5
feature 191,3
feature 70,5
feature 70,5
feature 191,4
feature 107,6
feature 70,7
feature 23,1
feature 191,3
feature 191,2
feature 107,2
feature 70,4
feature 70,2
feature 191,2
feature 70,3
feature 191,1
feature 171,1
feature 191,1
feature 55,1
feature 70,2
feature 70,1
feature 171,2
feature 191,1
feature 55,2
feature 70,1
feature 55,1
feature 191,1
feature 70,2
feature 70,1
feature 70,1
feature 70,1
feature 191,1
feature 70,1
feature 167,1
feature 191,1
feature 70,2
feature 167,2
feature 51,1
feature 191,2
feature 70,3
feature 70,3
feature 191,2
feature 70,1
feature 191,1
feature 70,2
feature 70,3
feature 191,2
feature 70,1
feature 70,3
feature 191,2
feature 70,1
feature 55,1
feature 171,1
feature 171,1
feature 51,1
feature 167,4
feature 101,3
feature 51,4
feature 167,1
feature 51,1
feature 54,1
feature 306,1
feature 163,1
feature 47,1
feature 54,1
feature 170,1
feature 345,1
feature 54,2
feature 170,2
feature 54,2
feature 170,1
feature 163,1
feature 47,1
feature 68,2
feature 170,1
feature 54,1
feature 190,1
feature 170,1
feature 68,1
feature 69,1
feature 170,1
feature 68,1
feature 190,1
feature 54,1
feature 68,2
feature 186,2
feature 190,2
feature 69,1
feature 69,1
feature 186,1
feature 222,1
feature 306,1
feature 68,1
feature 170,1
feature 306,1
feature 68,2
feature 303,1
feature 190,2
feature 186,2
feature 54,1
feature 304,1
feature 190,1
feature 186,1
feature 69,1
feature 68,1
feature 169,1
feature 68,3
feature 169,2
feature 170,2
feature 186,2
feature 53,2
feature 54,2
feature 190,3
feature 306,1
feature 54,1
feature 170,1
feature 222,1
feature 68,1
feature 219,1
feature 162,1
feature 46,1
feature 134,1
feature 10,1
feature 170,6
feature 54,6
feature 274,3
feature 345,2
feature 222,2
feature 347,2
feature 303,2
feature 273,2
feature 170,1
feature 306,1
feature 222,1
feature 54,1
feature 219,1
feature 303,1
feature 54,1
feature 170,1
feature 163,1
feature 180,1
feature 304,1
feature 134,1
feature 170,1
feature 54,1
feature 46,1
feature 54,1
feature 68,1
feature 306,1
feature 170,1
feature 54,1
feature 163,1
feature 163,1
feature 306,1
feature 46,1
feature 223,1
feature 170,3
feature 54,2
feature 68,1
feature 69,1
feature 170,1
feature 273,1
feature 54,1
feature 162,1
feature 46,1
feature 222,1
feature 306,1
feature 54,1
feature 54,1
feature 306,1
feature 170,1
feature 222,1
feature 169,1
feature 53,1
feature 134,1
feature 219,1
feature 134,1
feature 219,1
feature 47,1
feature 163,2
feature 223,1
feature 306,2
feature 163,1
feature 306,1
feature 47,2
feature 163,2
feature 47,1
feature 163,1
feature 306,1
feature 186,1
feature 68,1
feature 163,1
feature 48,1
feature 69,1
feature 164,1
feature 190,1
feature 134,1
feature 169,1
feature 306,1
feature 223,1
feature 306,1
feature 10,1
feature 163,2
feature 47,1
feature 47,1
feature 162,2
feature 46,2
feature 51,1
feature 167,3
feature 51,3
feature 167,1
feature 51,1
feature 167,1
feature 51,1
feature 51,1
feature 167,1
feature 51,2
feature 167,2
feature 219,1
feature 134,1
feature 167,2
feature 51,2
feature 134,1
feature 167,2
feature 51,3
feature 51,1
feature 51,1
feature 167,1
feature 51,2
feature 167,1
feature 51,1
feature 51,2
feature 167,2
feature 167,3
feature 51,1
feature 51,1
feature 167,1
feature 54,1
feature 170,1
feature 54,1
feature 170,1
feature 54,1
feature 68,1
feature 170,1
feature 170,1
feature 170,1
feature 54,2
feature 54,3
feature 170,3
feature 54,1
feature 170,1
feature 170,1
feature 54,2
feature 54,2
feature 86,1
feature 170,2
feature 62,1
feature 207,1
feature 54,2
feature 182,1
feature 182,1
feature 170,2
feature 207,1
feature 155,3
feature 219,1
feature 134,1
feature 54,1
feature 54,3
feature 170,3
feature 54,1
feature 54,2
feature 54,1
feature 206,1
feature 170,2
feature 85,1
feature 54,2
feature 170,1
feature 54,2
feature 103,4
feature 170,4
feature 54,5
feature 20,1
feature 170,4
feature 54,5
feature 170,1
feature 54,1
feature 54,2
feature 170,2
feature 54,2
feature 170,1
feature 170,2
feature 54,2
feature 54,1
feature 170,2
feature 54,3
feature 155,2
feature 40,2
feature 4,1
feature 138,1
feature 4,1
feature 155,2
feature 138,1
feature 40,1
feature 155,1
feature 40,1
feature 40,1
feature 170,1
feature 54,2
feature 54,1
feature 170,1
feature 170,1
feature 54,1
feature 40,1
feature 40,1
feature 155,1
feature 54,1
feature 40,1
feature 155,1
feature 55,1
feature 39,1
feature 171,1
feature 150,1
feature 134,1
feature 219,1
feature 154,1
feature 220,2
feature 135,2
feature 219,1
feature 134,1
feature 68,1
feature 201,2
feature 80,2
feature 82,5
feature 71,2
feature 203,4
feature 193,2
feature 203,2
feature 71,2
feature 82,2
feature 193,3
feature 193,2
feature 82,3
feature 71,2
feature 203,2
feature 74,2
feature 193,2
feature 80,1
feature 82,4
feature 71,1
feature 203,3
feature 196,2
feature 193,2
feature 82,1
feature 203,1
feature 71,2
feature 82,5
feature 71,2
feature 203,4
feature 193,2
feature 203,3
feature 82,4
feature 74,1
feature 196,1
feature 71,1
feature 82,4
feature 201,3
feature 80,2
feature 203,3
feature 8,1
feature 198,1
feature 193,1
feature 68,2
feature 141,1
feature 82,3
feature 71,1
feature 203,3
feature 82,3
feature 71,2
feature 193,2
feature 203,2
feature 141,1
feature 74,1
feature 68,1
feature 172,1
feature 203,2
feature 8,1
feature 82,4
feature 196,1
feature 196,1
feature 203,3
feature 82,4
feature 71,2
feature 193,2
feature 203,2
feature 82,4
feature 82,2
feature 203,2
feature 71,2
feature 203,2
feature 82,2
feature 193,1
feature 193,1
feature 82,2
feature 71,1
feature 203,2
feature 193,2
feature 82,3
feature 203,2
feature 71,2
feature 71,1
feature 74,1
feature 193,1
feature 196,1
feature 203,2
feature 82,2
feature 193,1
feature 82,3
feature 203,3
feature 71,1
feature 82,1
feature 203,2
feature 193,1
feature 71,1
feature 82,1
feature 201,1
feature 71,1
feature 80,1
feature 76,1
feature 198,1
feature 193,1
feature 74,1
feature 71,2
feature 203,4
feature 196,1
feature 82,4
feature 193,2
feature 193,1
feature 71,1
feature 82,3
feature 203,2
feature 203,1
feature 82,4
feature 80,1
feature 193,1
feature 71,1
feature 196,3
feature 74,3
feature 82,3
feature 203,3
feature 193,1
feature 71,1
feature 193,3
feature 82,2
feature 71,2
feature 203,2
feature 203,4
feature 196,2
feature 82,4
feature 74,2
feature 193,2
feature 71,2
feature 203,3
feature 80,1
feature 82,4
feature 71,1
feature 80,1
feature 203,3
feature 193,1
feature 201,2
feature 82,4
feature 82,3
feature 71,3
feature 203,2
feature 201,2
feature 193,3
feature 80,1
feature 68,1
feature 80,1
feature 196,2
feature 203,3
feature 74,2
feature 201,1
feature 82,4
feature 82,4
feature 203,2
feature 71,1
feature 82,3
feature 71,2
feature 193,1
feature 203,2
feature 82,2
feature 71,2
feature 193,1
feature 203,1
feature 82,5
feature 71,2
feature 203,4
feature 193,1
feature 203,1
feature 82,2
feature 193,1
feature 82,2
feature 198,2
feature 71,1
feature 203,2
feature 74,1
feature 203,2
feature 82,3
feature 196,1
feature 193,1
feature 71,1
feature 203,3
feature 82,3
feature 82,4
feature 193,2
feature 71,2
feature 203,3
feature 71,4
feature 203,1
feature 82,4
feature 193,4
feature 203,2
feature 82,3
feature 71,2
feature 82,3
feature 193,2
feature 203,2
feature 201,1
feature 193,1
feature 203,4
feature 82,4
feature 71,1
feature 80,1
feature 203,2
feature 193,2
feature 82,3
feature 71,2
feature 80,1
feature 71,1
feature 203,3
feature 82,3
feature 193,1
feature 201,1
feature 193,2
feature 80,1
feature 203,2
feature 82,3
feature 71,3
feature 203,4
feature 82,4
feature 71,2
feature 219,1
feature 193,2
feature 134,1
feature 82,3
feature 203,3
feature 203,2
feature 82,3
feature 203,1
feature 82,2
feature 82,3
feature 203,2
feature 82,4
feature 203,3
feature 193,2
feature 71,3
feature 193,1
feature 82,4
feature 203,3
feature 71,1
feature 193,2
feature 196,1
feature 82,4
feature 71,2
feature 203,3
feature 74,1
feature 193,1
feature 201,1
feature 80,1
feature 71,1
feature 82,3
feature 203,2
feature 82,1
feature 203,1
feature 203,1
feature 80,3
feature 82,3
feature 193,2
feature 71,2
feature 201,3
feature 193,2
feature 71,1
feature 82,5
feature 201,3
feature 203,3
feature 80,2
feature 68,2
feature 82,2
feature 203,2
feature 193,1
feature 71,1
feature 201,1
feature 203,3
feature 82,4
feature 71,2
feature 82,4
feature 203,4
feature 76,1
feature 193,2
feature 193,1
feature 71,1
feature 82,2
feature 201,2
feature 80,2
feature 82,3
feature 71,2
feature 193,1
feature 203,1
feature 80,2
feature 203,1
feature 201,2
feature 68,1
feature 82,2
feature 193,1
feature 71,1
feature 82,3
feature 203,1
feature 193,1
feature 71,2
feature 80,1
feature 203,3
feature 82,4
feature 71,2
feature 193,2
feature 193,1
feature 203,2
feature 82,2
feature 71,1
feature 203,1
feature 80,1
feature 82,3
feature 193,1
feature 82,4
feature 71,1
feature 203,1
feature 82,4
feature 193,2
feature 203,3
feature 71,2
feature 201,1
feature 203,4
feature 71,1
feature 80,1
feature 193,2
feature 82,4
feature 82,3
feature 71,1
feature 80,1
feature 203,2
feature 82,4
feature 80,1
feature 71,2
feature 203,2
feature 193,2
feature 82,3
feature 193,2
feature 71,2
feature 82,4
feature 203,2
feature 80,1
feature 82,1
feature 80,1
feature 201,2
feature 82,1
feature 203,1
feature 80,1
feature 71,1
feature 193,1
feature 201,3
feature 82,4
feature 203,3
feature 80,3
feature 71,1
feature 193,1
feature 82,4
feature 203,3
feature 80,1
feature 71,1
feature 193,1
feature 82,5
feature 201,1
feature 203,4
feature 80,2
feature 201,4
feature 82,1
feature 80,5
feature 201,2
feature 80,3
feature 71,1
feature 203,2
feature 82,2
feature 193,2
feature 203,2
feature 71,3
feature 80,1
feature 82,3
feature 201,3
feature 71,2
feature 82,4
feature 193,2
feature 203,3
feature 80,3
feature 71,1
feature 193,1
feature 82,2
feature 80,1
feature 80,1
feature 82,2
feature 71,2
feature 193,1
feature 82,2
feature 71,4
feature 193,3
feature 82,4
feature 203,2
feature 193,2
feature 71,2
feature 71,3
feature 193,1
feature 198,1
feature 203,1
feature 80,1
feature 193,1
feature 71,1
feature 82,3
feature 203,2
feature 82,3
feature 193,2
feature 71,3
feature 82,4
feature 193,1
feature 203,1
feature 71,1
feature 198,1
feature 76,2
feature 82,3
feature 80,1
feature 71,2
feature 71,3
feature 193,2
feature 82,4
feature 198,1
feature 201,1
feature 82,3
feature 193,2
feature 71,3
feature 80,2
feature 71,2
feature 80,1
feature 80,2
feature 193,1
feature 71,3
feature 82,3
feature 82,5
feature 193,3
feature 80,1
feature 203,3
feature 71,4
feature 71,3
feature 193,2
feature 82,4
feature 193,1
feature 172,2
feature 56,1
feature 82,3
feature 80,1
feature 71,1
feature 71,1
feature 80,1
feature 82,1
feature 193,1
feature 71,1
feature 82,1
feature 82,4
feature 203,2
feature 193,3
feature 80,1
feature 201,1
feature 71,4
feature 80,2
feature 82,3
feature 71,1
feature 71,1
feature 82,3
feature 203,1
feature 193,1
feature 71,1
feature 82,4
feature 203,2
feature 71,1
feature 82,2
feature 193,1
feature 203,3
feature 193,1
feature 82,4
feature 80,1
feature 71,1
feature 201,1
feature 201,1
feature 203,2
feature 82,4
feature 71,2
feature 203,1
feature 71,2
feature 80,3
feature 82,4
feature 193,1
feature 80,3
feature 71,1
feature 82,3
feature 71,1
feature 80,3
feature 82,3
feature 82,3
feature 71,2
feature 80,2
feature 201,1
feature 71,2
feature 82,3
feature 203,2
feature 193,1
feature 80,2
feature 71,2
feature 80,2
feature 201,1
feature 193,1
feature 82,3
feature 203,3
feature 193,2
feature 80,2
feature 71,2
feature 201,2
feature 82,3
feature 193,1
feature 80,1
feature 82,4
feature 196,1
feature 74,2
feature 201,1
feature 71,1
feature 193,1
feature 74,1
feature 203,4
feature 80,2
feature 71,1
feature 82,4
feature 196,1
feature 82,5
feature 71,2
feature 80,1
feature 80,1
feature 196,1
feature 193,2
feature 82,4
feature 71,2
feature 74,1
feature 193,1
feature 80,1
feature 82,4
feature 203,1
feature 71,2
feature 193,2
feature 201,1
feature 203,4
feature 80,1
feature 71,2
feature 82,5
feature 82,4
feature 80,1
feature 201,1
feature 203,2
feature 193,1
feature 71,1
feature 80,1
feature 193,1
feature 82,2
feature 71,2
feature 82,4
feature 71,2
feature 193,1
feature 201,3
feature 80,3
feature 193,1
feature 71,2
feature 80,1
feature 201,1
feature 203,3
feature 82,4
feature 80,2
feature 193,4
feature 82,4
feature 71,4
feature 203,1
feature 82,5
feature 203,2
feature 71,5
