Week of,Lower Atlantic (PADD 1C) No 2 Diesel Retail Prices $/gal
04/27/2009,2.171
04/20/2009,2.197
04/13/2009,2.204
04/6/2009,2.205
03/30/2009,2.218
03/23/2009,2.081
03/16/2009,1.995
03/9/2009,2.022
03/2/2009,2.055
02/23/2009,2.098
02/16/2009,2.148
02/9/2009,2.205
02/2/2009,2.233
01/26/2009,2.258
01/19/2009,2.297
01/12/2009,2.322
01/5/2009,2.31
12/29/2008,2.355
12/22/2008,2.406
12/15/2008,2.469
12/8/2008,2.564
12/1/2008,2.655
11/24/2008,2.71
11/17/2008,2.84
11/10/2008,2.98
11/3/2008,3.137
10/27/2008,3.333
10/20/2008,3.503
10/13/2008,3.655
10/6/2008,3.896
09/29/2008,3.992
09/22/2008,3.987
09/15/2008,4.031
09/8/2008,4.018
09/1/2008,4.093
08/25/2008,4.113
08/18/2008,4.184
08/11/2008,4.344
08/4/2008,4.501
07/28/2008,4.604
07/21/2008,4.723
07/14/2008,4.777
07/7/2008,4.741
06/30/2008,4.643
06/23/2008,4.648
06/16/2008,4.69
06/9/2008,4.677
06/2/2008,4.687
05/26/2008,4.717
05/19/2008,4.48
05/12/2008,4.31
05/5/2008,4.117
04/28/2008,4.157
04/21/2008,4.126
04/14/2008,4.043
04/7/2008,3.936
03/31/2008,3.941
03/24/2008,3.975
03/17/2008,3.967
03/10/2008,3.814
03/3/2008,3.636
02/25/2008,3.562
02/18/2008,3.396
02/11/2008,3.266
02/4/2008,3.275
01/28/2008,3.258
01/21/2008,3.264
01/14/2008,3.318
01/7/2008,3.366
12/31/2007,3.328
12/24/2007,3.275
12/17/2007,3.273
12/10/2007,3.293
12/3/2007,3.376
11/26/2007,3.389
11/19/2007,3.35
11/12/2007,3.362
11/5/2007,3.244
10/29/2007,3.095
10/22/2007,3.022
10/15/2007,2.97
10/8/2007,2.977
10/1/2007,3.008
09/24/2007,2.993
09/17/2007,2.916
09/10/2007,2.872
09/3/2007,2.835
08/27/2007,2.8
08/20/2007,2.808
08/13/2007,2.776
08/6/2007,2.825
07/30/2007,2.806
07/23/2007,2.815
07/16/2007,2.834
07/9/2007,2.81
07/2/2007,2.779
06/25/2007,2.789
06/18/2007,2.764
06/11/2007,2.744
06/4/2007,2.753
05/28/2007,2.773
05/21/2007,2.758
05/14/2007,2.711
05/7/2007,2.735
04/30/2007,2.762
04/23/2007,2.817
04/16/2007,2.852
04/9/2007,2.796
04/2/2007,2.739
03/26/2007,2.63
03/19/2007,2.631
03/12/2007,2.643
03/5/2007,2.568
02/26/2007,2.483
02/19/2007,2.421
02/12/2007,2.408
02/5/2007,2.378
01/29/2007,2.347
01/22/2007,2.361
01/15/2007,2.368
01/8/2007,2.458
01/1/2007,2.503
12/25/2006,2.52
12/18/2006,2.535
12/11/2006,2.546
12/4/2006,2.555
11/27/2006,2.479
11/20/2006,2.461
11/13/2006,2.473
11/6/2006,2.448
10/30/2006,2.472
10/23/2006,2.48
10/16/2006,2.462
10/9/2006,2.471
10/2/2006,2.503
09/25/2006,2.526
09/18/2006,2.625
09/11/2006,2.757
09/4/2006,2.85
08/28/2006,2.897
08/21/2006,2.89
08/14/2006,2.964
08/7/2006,2.989
07/31/2006,2.924
07/24/2006,2.888
07/17/2006,2.864
07/10/2006,2.849
07/3/2006,2.834
06/26/2006,2.816
06/19/2006,2.867
06/12/2006,2.866
06/5/2006,2.825
05/29/2006,2.815
05/22/2006,2.82
05/15/2006,2.853
05/8/2006,2.834
05/1/2006,2.843
04/24/2006,2.843
04/17/2006,2.743
04/10/2006,2.629
04/3/2006,2.593
03/27/2006,2.536
03/20/2006,2.558
03/13/2006,2.507
03/6/2006,2.516
02/27/2006,2.441
02/20/2006,2.437
02/13/2006,2.464
02/6/2006,2.49
01/30/2006,2.481
01/23/2006,2.462
01/16/2006,2.424
01/9/2006,2.473
01/2/2006,2.42
12/26/2005,2.416
12/19/2005,2.438
12/12/2005,2.393
12/5/2005,2.354
11/28/2005,2.394
11/21/2005,2.423
11/14/2005,2.5
11/7/2005,2.608
10/31/2005,2.753
10/24/2005,3.115
10/17/2005,3.199
10/10/2005,3.252
10/3/2005,3.283
09/26/2005,2.775
09/19/2005,2.702
09/12/2005,2.806
09/5/2005,2.853
08/29/2005,2.518
08/22/2005,2.519
08/15/2005,2.499
08/8/2005,2.334
08/1/2005,2.297
07/25/2005,2.303
07/18/2005,2.354
07/11/2005,2.377
07/4/2005,2.315
06/27/2005,2.318
06/20/2005,2.296
06/13/2005,2.261
06/6/2005,2.221
05/30/2005,2.134
05/23/2005,2.119
05/16/2005,2.141
05/9/2005,2.179
05/2/2005,2.207
04/25/2005,2.234
04/18/2005,2.197
04/11/2005,2.244
04/4/2005,2.238
03/28/2005,2.189
03/21/2005,2.186
03/14/2005,2.137
03/7/2005,2.102
02/28/2005,2.056
02/21/2005,1.957
02/14/2005,1.938
02/7/2005,1.95
01/31/2005,1.979
01/24/2005,1.945
01/17/2005,1.944
01/10/2005,1.926
01/3/2005,1.952
12/27/2004,1.982
12/20/2004,1.988
12/13/2004,1.998
12/6/2004,2.053
11/29/2004,2.082
11/22/2004,2.086
11/15/2004,2.105
11/8/2004,2.13
11/1/2004,2.161
10/25/2004,2.161
10/18/2004,2.131
10/11/2004,2.047
10/4/2004,2.013
09/27/2004,1.981
09/20/2004,1.868
09/13/2004,1.829
09/6/2004,1.818
08/30/2004,1.815
08/23/2004,1.818
08/16/2004,1.763
08/9/2004,1.758
08/2/2004,1.717
07/26/2004,1.689
07/19/2004,1.678
07/12/2004,1.67
07/5/2004,1.649
06/28/2004,1.639
06/21/2004,1.636
06/14/2004,1.636
06/7/2004,1.649
05/31/2004,1.655
05/24/2004,1.658
05/17/2004,1.652
05/10/2004,1.633
05/3/2004,1.605
04/26/2004,1.611
04/19/2004,1.624
04/12/2004,1.596
04/5/2004,1.589
03/29/2004,1.588
03/22/2004,1.593
03/15/2004,1.566
03/8/2004,1.584
03/1/2004,1.571
02/23/2004,1.551
02/16/2004,1.533
02/9/2004,1.521
02/2/2004,1.557
01/26/2004,1.579
01/19/2004,1.539
01/12/2004,1.53
01/5/2004,1.458
12/29/2003,1.456
12/22/2003,1.457
12/15/2003,1.434
12/8/2003,1.43
12/1/2003,1.426
11/24/2003,1.441
11/17/2003,1.423
11/10/2003,1.415
11/3/2003,1.415
10/27/2003,1.431
10/20/2003,1.44
10/13/2003,1.422
10/6/2003,1.391
09/29/2003,1.374
09/22/2003,1.387
09/15/2003,1.407
09/8/2003,1.417
09/1/2003,1.432
08/25/2003,1.435
08/18/2003,1.436
08/11/2003,1.434
08/4/2003,1.395
07/28/2003,1.389
07/21/2003,1.394
07/14/2003,1.393
07/7/2003,1.379
06/30/2003,1.368
06/23/2003,1.37
06/16/2003,1.377
06/9/2003,1.381
06/2/2003,1.389
05/26/2003,1.408
05/19/2003,1.419
05/12/2003,1.44
05/5/2003,1.496
04/28/2003,1.516
04/21/2003,1.541
04/14/2003,1.559
04/7/2003,1.582
03/31/2003,1.635
03/24/2003,1.672
03/17/2003,1.727
03/10/2003,1.737
03/3/2003,1.726
02/24/2003,1.697
02/17/2003,1.704
02/10/2003,1.669
02/3/2003,1.526
01/27/2003,1.483
01/20/2003,1.469
01/13/2003,1.459
01/6/2003,1.481
12/30/2002,1.47
12/23/2002,1.405
12/16/2002,1.359
12/9/2002,1.358
12/2/2002,1.357
11/25/2002,1.35
11/18/2002,1.347
11/11/2002,1.379
11/4/2002,1.394
10/28/2002,1.407
10/21/2002,1.427
10/14/2002,1.421
10/7/2002,1.424
09/30/2002,1.388
09/23/2002,1.362
09/16/2002,1.359
09/9/2002,1.341
09/2/2002,1.337
08/26/2002,1.32
08/19/2002,1.285
08/12/2002,1.254
08/5/2002,1.259
07/29/2002,1.259
07/22/2002,1.273
07/15/2002,1.257
07/8/2002,1.254
07/1/2002,1.246
06/24/2002,1.236
06/17/2002,1.23
06/10/2002,1.254
06/3/2002,1.26
05/27/2002,1.268
05/20/2002,1.269
05/13/2002,1.263
05/6/2002,1.271
04/29/2002,1.263
04/22/2002,1.265
04/15/2002,1.278
04/8/2002,1.284
04/1/2002,1.256
03/25/2002,1.248
03/18/2002,1.226
03/11/2002,1.189
03/4/2002,1.15
02/25/2002,1.141
02/18/2002,1.135
02/11/2002,1.131
02/4/2002,1.124
01/28/2002,1.128
01/21/2002,1.128
01/14/2002,1.144
01/7/2002,1.145
12/31/2001,1.149
12/24/2001,1.133
12/17/2001,1.118
12/10/2001,1.139
12/3/2001,1.143
11/26/2001,1.163
11/19/2001,1.189
11/12/2001,1.204
11/5/2001,1.222
10/29/2001,1.236
10/22/2001,1.239
10/15/2001,1.269
10/8/2001,1.281
10/1/2001,1.308
09/24/2001,1.369
09/17/2001,1.409
09/10/2001,1.376
09/3/2001,1.371
08/27/2001,1.352
08/20/2001,1.343
08/13/2001,1.336
08/6/2001,1.307
07/30/2001,1.311
07/23/2001,1.309
07/16/2001,1.332
07/9/2001,1.337
07/2/2001,1.356
06/25/2001,1.382
06/18/2001,1.403
06/11/2001,1.385
06/4/2001,1.402
05/28/2001,1.421
05/21/2001,1.401
05/14/2001,1.405
05/7/2001,1.4
04/30/2001,1.397
04/23/2001,1.403
04/16/2001,1.394
04/9/2001,1.36
04/2/2001,1.351
03/26/2001,1.331
03/19/2001,1.352
03/12/2001,1.374
03/5/2001,1.379
02/26/2001,1.428
02/19/2001,1.459
02/12/2001,1.506
02/5/2001,1.516
01/29/2001,1.546
01/22/2001,1.53
01/15/2001,1.498
01/8/2001,1.483
01/1/2001,1.476
12/25/2000,1.465
12/18/2000,1.492
12/11/2000,1.541
12/4/2000,1.592
11/27/2000,1.622
11/20/2000,1.602
11/13/2000,1.557
11/6/2000,1.557
10/30/2000,1.566
10/23/2000,1.588
10/16/2000,1.61
10/9/2000,1.56
10/2/2000,1.567
09/25/2000,1.6
09/18/2000,1.601
09/11/2000,1.579
09/4/2000,1.56
08/28/2000,1.501
08/21/2000,1.445
08/14/2000,1.419
08/7/2000,1.379
07/31/2000,1.375
07/24/2000,1.393
07/17/2000,1.4
07/10/2000,1.407
07/3/2000,1.416
06/26/2000,1.388
06/19/2000,1.38
06/12/2000,1.37
06/5/2000,1.374
05/29/2000,1.387
05/22/2000,1.388
05/15/2000,1.368
05/8/2000,1.355
05/1/2000,1.371
04/24/2000,1.381
04/17/2000,1.359
04/10/2000,1.379
04/3/2000,1.403
03/27/2000,1.411
03/20/2000,1.441
03/13/2000,1.463
03/6/2000,1.462
02/28/2000,1.438
02/21/2000,1.443
02/14/2000,1.425
02/7/2000,1.437
01/31/2000,1.405
01/24/2000,1.394
01/17/2000,1.269
01/10/2000,1.26
01/3/2000,1.265
12/27/1999,1.248
12/20/1999,1.235
12/13/1999,1.236
12/6/1999,1.244
11/29/1999,1.252
11/22/1999,1.232
11/15/1999,1.202
11/8/1999,1.172
11/1/1999,1.173
10/25/1999,1.175
10/18/1999,1.171
10/11/1999,1.176
10/4/1999,1.187
09/27/1999,1.178
09/20/1999,1.178
09/13/1999,1.163
09/6/1999,1.145
08/30/1999,1.142
08/23/1999,1.129
08/16/1999,1.114
08/9/1999,1.094
08/2/1999,1.09
07/26/1999,1.08
07/19/1999,1.075
07/12/1999,1.056
07/5/1999,1.044
06/28/1999,1.025
06/21/1999,1.021
06/14/1999,1.007
06/7/1999,1.002
05/31/1999,1.009
05/24/1999,1.009
05/17/1999,1.019
05/10/1999,1.026
05/3/1999,1.02
04/26/1999,1.019
04/19/1999,1.017
04/12/1999,1.016
04/5/1999,1.01
03/29/1999,0.986
03/22/1999,0.969
03/15/1999,0.954
03/8/1999,0.927
03/1/1999,0.922
02/22/1999,0.916
02/15/1999,0.919
02/8/1999,0.922
02/1/1999,0.925
01/25/1999,0.927
01/18/1999,0.93
01/11/1999,0.928
01/4/1999,0.929
12/28/1998,0.931
12/21/1998,0.929
12/14/1998,0.931
12/7/1998,0.951
11/30/1998,0.964
11/23/1998,0.972
11/16/1998,0.985
11/9/1998,0.998
11/2/1998,0.999
10/26/1998,1.002
10/19/1998,1.001
10/12/1998,1.004
10/5/1998,1.003
09/28/1998,1.002
09/21/1998,0.992
09/14/1998,0.979
09/7/1998,0.967
08/31/1998,0.957
08/24/1998,0.957
08/17/1998,0.967
08/10/1998,0.975
08/3/1998,0.983
07/27/1998,0.987
07/20/1998,0.998
07/13/1998,1.003
07/6/1998,1.009
06/29/1998,1.004
06/22/1998,1.003
06/15/1998,1.009
06/8/1998,1.016
06/1/1998,1.022
05/25/1998,1.03
05/18/1998,1.039
05/11/1998,1.043
05/4/1998,1.037
04/27/1998,1.037
04/20/1998,1.034
04/13/1998,1.038
04/6/1998,1.039
03/30/1998,1.041
03/23/1998,1.025
03/16/1998,1.031
03/9/1998,1.047
03/2/1998,1.05
02/23/1998,1.057
02/16/1998,1.06
02/9/1998,1.065
02/2/1998,1.072
01/26/1998,1.074
01/19/1998,1.078
01/12/1998,1.084
01/5/1998,1.103
12/29/1997,1.108
12/22/1997,1.11
12/15/1997,1.112
12/8/1997,1.124
12/1/1997,1.138
11/24/1997,1.142
11/17/1997,1.143
11/10/1997,1.14
11/3/1997,1.14
10/27/1997,1.144
10/20/1997,1.146
10/13/1997,1.147
10/6/1997,1.137
09/29/1997,1.121
09/22/1997,1.116
09/15/1997,1.115
09/8/1997,1.12
09/1/1997,1.124
08/25/1997,1.134
08/18/1997,1.13
08/11/1997,1.133
08/4/1997,1.12
07/28/1997,1.112
07/21/1997,1.112
07/14/1997,1.115
07/7/1997,1.121
06/30/1997,1.11
06/23/1997,1.115
06/16/1997,1.124
06/9/1997,1.135
06/2/1997,1.14
05/26/1997,1.148 
